idpengujian;tgluji;idalat;kodebendauji;nodocket;nourutbenda;nilaikn;beratbenda;tiperetak;sinkron;idbendauji;tglrencanauji;bujnama;kuattekan;bebanmpa;umur;tglbendauji
14499;03/12/2025;4;HK - JAKON JO / PILEHEAD OP 5 (L) / FC 30 / AD PTB;DOCKET/PTB/11-2025/25192;3;587.88;12.47;A;B;2082878;03/12/2025;Silinder 15 x 30 cm;408.72;33.27;28;03/12/2025
14500;03/12/2025;4;HK - JAKON JO / PILEHEAD OP 5 (L) / FC 30 / AD PTB;DOCKET/PTB/11-2025/25192;4;593.23;12.47;B;B;2082879;03/12/2025;Silinder 15 x 30 cm;412.44;33.58;28;03/12/2025
14501;03/12/2025;4;HK - JAKON JO / PILEHEAD OP 5 (L) / FC 30 / AD PTB;DOCKET/PTB/11-2025/25206;3;668.97;12.23;A;B;2082882;03/12/2025;Silinder 15 x 30 cm;465.1;37.86;28;03/12/2025
14502;03/12/2025;4;HK - JAKON JO / PILEHEAD OP 5 (L) / FC 30 / AD PTB;DOCKET/PTB/11-2025/25206;4;663.6;12.33;B;B;2082883;03/12/2025;Silinder 15 x 30 cm;461.36;37.56;28;03/12/2025
14503;03/12/2025;4;HK - JAKON JO / PILEHEAD OP 5 (R) STA 29+169 / FC 30 / AD PTB;DOCKET/PTB/11-2025/25162;3;589.88;12.28;C;B;2082886;03/12/2025;Silinder 15 x 30 cm;410.11;33.39;28;03/12/2025
14504;03/12/2025;4;HK - JAKON JO / PILEHEAD OP 5 (R) STA 29+169 / FC 30 / AD PTB;DOCKET/PTB/11-2025/25162;4;598.87;12.27;C;B;2082887;03/12/2025;Silinder 15 x 30 cm;416.36;33.9;28;03/12/2025
14505;03/12/2025;4;HK - JAKON JO / PILEHEAD A31 B32 PS16 STA 31+750 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26308;1;386.49;12.24;C;B;2105743;03/12/2025;Silinder 15 x 30 cm;268.7;21.88;7;03/12/2025
14506;03/12/2025;4;HK - JAKON JO / PILEHEAD A31 B32 PS16 STA 31+750 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26308;2;416.73;12.41;D;B;2105744;03/12/2025;Silinder 15 x 30 cm;289.73;23.59;7;03/12/2025
14507;03/12/2025;4;HK - JAKON JO / PILEHEAD A31 B32 PS16 STA 31+750 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26312;1;374.55;12.16;B;B;2105747;03/12/2025;Silinder 15 x 30 cm;260.4;21.2;7;03/12/2025
14508;03/12/2025;4;HK - JAKON JO / PILEHEAD A31 B32 PS16 STA 31+750 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26312;2;396.83;12.18;A;B;2105748;03/12/2025;Silinder 15 x 30 cm;275.89;22.46;7;03/12/2025
14509;03/12/2025;4;WIKA-ADHI JO / PIERHEAD P1E MB 22 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25236;3;667.89;12.32;A;B;2082898;03/12/2025;Silinder 15 x 30 cm;464.35;37.8;28;03/12/2025
14510;03/12/2025;4;WIKA-ADHI JO / PIERHEAD P1E MB 22 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25236;4;660.47;12.24;D;B;2082899;03/12/2025;Silinder 15 x 30 cm;459.19;37.38;28;03/12/2025
14511;03/12/2025;4;WIKA-ADHI JO / PILEHEAD W5H, W5I, W6A PS 17 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25213;3;587.09;12.14;B;B;2082902;03/12/2025;Silinder 15 x 30 cm;408.17;33.23;28;03/12/2025
14512;03/12/2025;4;WIKA-ADHI JO / PILEHEAD W5H, W5I, W6A PS 17 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25213;4;601.97;12.29;B;B;2082903;03/12/2025;Silinder 15 x 30 cm;418.52;34.07;28;03/12/2025
14513;03/12/2025;4;WIKA-ADHI JO / PILEHEAD W5H, W5I, W6A PS 17 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25217;3;550;12.37;B;B;2082906;03/12/2025;Silinder 15 x 30 cm;382.38;31.13;28;03/12/2025
14514;03/12/2025;4;WIKA-ADHI JO / PILEHEAD W5H, W5I, W6A PS 17 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25217;4;555;12.49;D;B;2082907;03/12/2025;Silinder 15 x 30 cm;385.86;31.41;28;03/12/2025
14515;03/12/2025;4;WIKA-ADHI JO / SLAB P5E IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25194;3;627.29;12.3;C;B;2082910;03/12/2025;Silinder 15 x 30 cm;436.12;35.51;28;03/12/2025
14516;03/12/2025;4;WIKA-ADHI JO / SLAB P5E IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25194;4;619.44;12.23;D;B;2082911;03/12/2025;Silinder 15 x 30 cm;430.66;35.06;28;03/12/2025
14517;03/12/2025;4;WIKA-ADHI JO / SLAB P5E IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25199;3;550;12.15;B;B;2082914;03/12/2025;Silinder 15 x 30 cm;382.38;31.13;28;03/12/2025
14518;03/12/2025;4;WIKA-ADHI JO / SLAB P5E IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25199;4;559.23;12.23;D;B;2082915;03/12/2025;Silinder 15 x 30 cm;388.8;31.65;28;03/12/2025
14519;03/12/2025;4;WIKA-ADHI JO / SLAB SPAN 1 W IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25219;3;638.19;12.39;E;B;2082918;03/12/2025;Silinder 15 x 30 cm;443.7;36.12;28;03/12/2025
14520;03/12/2025;4;WIKA-ADHI JO / SLAB SPAN 1 W IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25219;4;631.45;12.12;B;B;2082919;03/12/2025;Silinder 15 x 30 cm;439.01;35.74;28;03/12/2025
14521;03/12/2025;4;WIKA-ADHI JO / SLAB SPAN 1 W IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25227;3;567.85;12.31;B;B;2082922;03/12/2025;Silinder 15 x 30 cm;394.79;32.14;28;03/12/2025
14522;03/12/2025;4;WIKA-ADHI JO / SLAB SPAN 1 W IC 02 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25227;4;576.89;12.42;C;B;2082923;03/12/2025;Silinder 15 x 30 cm;401.08;32.65;28;03/12/2025
14523;03/12/2025;4;WIKA-ADHI JO / STUFFING E7H, E7I, EEJ7 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25228;3;659.78;12.44;B;B;2082926;03/12/2025;Silinder 15 x 30 cm;458.71;37.34;28;03/12/2025
14524;03/12/2025;4;WIKA-ADHI JO / STUFFING E7H, E7I, EEJ7 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25228;4;654.73;12.39;D;B;2082927;03/12/2025;Silinder 15 x 30 cm;455.2;37.06;28;03/12/2025
14525;03/12/2025;4;WIKA-ADHI JO / STUFFING E7H, E7I, EEJ7 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25232;3;583.63;12.18;E;B;2082930;03/12/2025;Silinder 15 x 30 cm;405.77;33.03;28;03/12/2025
14526;03/12/2025;4;WIKA-ADHI JO / STUFFING E7H, E7I, EEJ7 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25232;4;595.1;12.26;D;B;2082931;03/12/2025;Silinder 15 x 30 cm;413.74;33.68;28;03/12/2025
14527;03/12/2025;4;WIKA-ADHI JO / STUFFING W6C PS 17 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25210;3;669.38;12.44;B;B;2082934;03/12/2025;Silinder 15 x 30 cm;465.38;37.89;28;03/12/2025
14528;03/12/2025;4;WIKA-ADHI JO / STUFFING W6C PS 17 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/25210;4;663.19;12.1;C;B;2082935;03/12/2025;Silinder 15 x 30 cm;461.08;37.54;28;03/12/2025
14529;03/12/2025;4;WIKA-ADHI JO / KOLOM STG 1 P3W MB 25 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26340;1;360.83;12.21;A;B;2105759;03/12/2025;Silinder 15 x 30 cm;250.87;20.42;7;03/12/2025
14530;03/12/2025;4;WIKA-ADHI JO / KOLOM STG 1 P3W MB 25 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26340;2;380.52;12.46;E;B;2105760;03/12/2025;Silinder 15 x 30 cm;264.55;21.54;7;03/12/2025
14531;03/12/2025;4;WIKA-ADHI JO / KOLOM STG 1 P3W MB 25 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26353;1;368.59;12.42;E;B;2105763;03/12/2025;Silinder 15 x 30 cm;256.26;20.86;7;03/12/2025
14532;03/12/2025;4;WIKA-ADHI JO / KOLOM STG 1 P3W MB 25 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26353;2;414.83;12.48;C;B;2105764;03/12/2025;Silinder 15 x 30 cm;288.41;23.48;7;03/12/2025
14533;03/12/2025;4;WIKA-ADHI JO / PARAPET A1-A2E MB 24 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26316;1;415.61;12.45;A;B;2105767;03/12/2025;Silinder 15 x 30 cm;288.95;23.52;7;03/12/2025
14534;03/12/2025;4;WIKA-ADHI JO / PARAPET A1-A2E MB 24 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26316;2;403.25;12.46;B;B;2105768;03/12/2025;Silinder 15 x 30 cm;280.36;22.82;7;03/12/2025
14535;03/12/2025;4;WIKA-ADHI JO / PARAPET A1-A2E MB 24 / CLASS B-1 / AD PTB;DOCKET/PTB/11-2025/26319;1;420.27;12.38;C;B;2105771;03/12/2025;Silinder 15 x 30 cm;292.19;23.79;7;03/12/2025
